=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k4-n078  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n079  k=4  3.3*.4.4*.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n080  k=4  3.3*.4.6*  ★ CANDIDATE (not in Myers)  (10 cell polys, area check ✓)
  ctrnact-star-k4-n081  k=4  3.3*.4.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n082  k=4  3.3*.4.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n083  k=4  3.3*.4.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n084  k=4  3.3*.4.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n085  k=4  3.3*.4.12*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n086  k=4  3.3*.4.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k4-n087  k=4  3.3*.4.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n088  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (5 cell polys, area check ✓)
  ctrnact-star-k4-n089  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k4-n090  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n091  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k4-n092  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n093  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n094  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n095  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n096  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k4-n097  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n098  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n099  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k4-n100  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n101  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n102  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n103  k=4  3.4.4*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n104  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n105  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k4-n106  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k4-n107  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n108  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k4-n109  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n110  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k4-n111  k=4  3.4.4*.8*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k4-n112  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n113  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n114  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n115  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k4-n116  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n117  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n118  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k4-n119  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n120  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k4-n121  k=4  3.4.4*.12*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k4-n122  k=4  3.4.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n123  k=4  3.4.6*.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k4-n124  k=4  3.4.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n125  k=4  3.4.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n126  k=4  3.4.8*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k4-n127  k=4  3.4.8*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k4-n128  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k4-n129  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n130  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n131  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k4-n132  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (55 cell polys, area check ✓)
  ctrnact-star-k4-n133  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n134  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k4-n135  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k4-n136  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n137  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k4-n138  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n139  k=4  3.4.6*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k4-n140  k=4  3.4.6*.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n141  k=4  3.4.12*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n146  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n147  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (6 cell polys, area check ✓)
  ctrnact-star-k4-n148  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
  ctrnact-star-k4-n149  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n150  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n151  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n152  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n153  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n154  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k4-n155  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k4-n156  k=4  3.4*.6  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n157  k=4  3.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n158  k=4  3.4*.6.12*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n159  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n160  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n161  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n162  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n163  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n164  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n165  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k4-n166  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n167  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n168  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n169  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n170  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n171  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n172  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n173  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k4-n174  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k4-n175  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n176  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n177  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n178  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n179  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n180  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n181  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n182  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n183  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n184  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n185  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
  ctrnact-star-k4-n186  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n187  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k4-n188  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n189  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n190  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n191  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n192  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n193  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n194  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n195  k=4  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n198  k=4  3.3*.4*.8  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n199  k=4  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n200  k=4  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k4-n201  k=4  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n202  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n203  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n204  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n205  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k4-n206  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n207  k=4  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n208  k=4  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k4-n209  k=4  3.4*.12  ★ CANDIDATE (not in Myers)  (5 cell polys, area check ✓)
  ctrnact-star-k4-n210  k=4  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n211  k=4  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k4-n212  k=4  3.12.12*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n217  k=4  3.3*.4*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n218  k=4  3.3*.4*.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k4-n221  k=4  3.4*  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n222  k=4  3.4*  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n223  k=4  3.4*  ★ CANDIDATE (not in Myers)  (10 cell polys, area check ✓)
  ctrnact-star-k4-n224  k=4  3.4*  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n225  k=4  3.4*.8*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n226  k=4  3.4*.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k4-n227  k=4  3.4*.12*  ★ CANDIDATE (not in Myers)  (58 cell polys, area check ✓)
  ctrnact-star-k4-n228  k=4  3.6*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k4-n229  k=4  3.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n230  k=4  3.6*  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
  ctrnact-star-k4-n231  k=4  3.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k4-n232  k=4  3.12*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k4-n236  k=4  4.8.8*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n237  k=4  4.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n238  k=4  4.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n239  k=4  4.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n240  k=4  4.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k5-n0001  k=5  3.4.4*.6.6*.12  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k5-n0002  k=5  3.4.4*.6.12  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k5-n0003  k=5  3.4.4*.6.12  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0004  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k5-n0005  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k5-n0006  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k5-n0007  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k5-n0008  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k5-n0009  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (70 cell polys, area check ✓)
  ctrnact-star-k5-n0010  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k5-n0011  k=5  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k5-n0012  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k5-n0013  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k5-n0014  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k5-n0015  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k5-n0016  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k5-n0017  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k5-n0018  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k5-n0019  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k5-n0020  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k5-n0021  k=5  3.3*.4.6  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k5-n0022  k=5  3.3*.4.4*.6  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k5-n0023  k=5  3.3*.4.4*.6  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k5-n0024  k=5  3.3*.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0025  k=5  3.3*.4.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k5-n0026  k=5  3.3*.4.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k5-n0027  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k5-n0028  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0029  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0030  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0031  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k5-n0032  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0033  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0034  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0035  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k5-n0036  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0037  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k5-n0038  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0039  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k5-n0040  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0041  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0042  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k5-n0043  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k5-n0044  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0045  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k5-n0046  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k5-n0047  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k5-n0048  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0049  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0050  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k5-n0051  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0052  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k5-n0053  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k5-n0054  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k5-n0055  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k5-n0056  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0057  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k5-n0058  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k5-n0059  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k5-n0060  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k5-n0061  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0062  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k5-n0063  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k5-n0064  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k5-n0065  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k5-n0066  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k5-n0067  k=5  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k5-n0068  k=5  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k5-n0069  k=5  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k5-n0070  k=5  3.4.4*.6.6*.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k5-n0071  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k5-n0072  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k5-n0073  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k5-n0074  k=5  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k5-n0075  k=5  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k5-n0076  k=5  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
